Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    FOR
    IF
    IN
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RANGE_EXCL
    RANGE_INCL
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 18 (variable -> CONSTANT .)
    FLOAT           reduce using rule 18 (variable -> CONSTANT .)
    RATIONAL        reduce using rule 18 (variable -> CONSTANT .)
    COMPLEX         reduce using rule 18 (variable -> CONSTANT .)
    STR             reduce using rule 18 (variable -> CONSTANT .)
    SYMBOL          reduce using rule 18 (variable -> CONSTANT .)
    REGEXP          reduce using rule 18 (variable -> CONSTANT .)
    GLOBAL_VAR      reduce using rule 18 (variable -> CONSTANT .)
    LOCAL_VAR       reduce using rule 18 (variable -> CONSTANT .)
    INSTANCE_VAR    reduce using rule 18 (variable -> CONSTANT .)
    CLASS_VAR       reduce using rule 18 (variable -> CONSTANT .)
    CONSTANT        reduce using rule 18 (variable -> CONSTANT .)
    $end            reduce using rule 18 (variable -> CONSTANT .)
    END_S           reduce using rule 18 (variable -> CONSTANT .)
    LT              reduce using rule 18 (variable -> CONSTANT .)
    LE              reduce using rule 18 (variable -> CONSTANT .)
    GT              reduce using rule 18 (variable -> CONSTANT .)
    GE              reduce using rule 18 (variable -> CONSTANT .)
    EQ              reduce using rule 18 (variable -> CONSTANT .)
    NE              reduce using rule 18 (variable -> CONSTANT .)
    EQQ             reduce using rule 18 (variable -> CONSTANT .)
    MATCH           reduce using rule 18 (variable -> CONSTANT .)
    NMATCH          reduce using rule 18 (variable -> CONSTANT .)
    ARROW           reduce using rule 18 (variable -> CONSTANT .)
    RPAREN          reduce using rule 18 (variable -> CONSTANT .)
    DO              reduce using rule 18 (variable -> CONSTANT .)
    ANDAND          reduce using rule 18 (variable -> CONSTANT .)
    OROR            reduce using rule 18 (variable -> CONSTANT .)
    AND             reduce using rule 18 (variable -> CONSTANT .)
    OR              reduce using rule 18 (variable -> CONSTANT .)
    COMMA           reduce using rule 18 (variable -> CONSTANT .)
    RBRACE          reduce using rule 18 (variable -> CONSTANT .)


state 31

    (2) statement_list -> statement_list statement .

    PRINT           reduce using rule 2 (statement_list -> statement_list statement .)
    PUTS            reduce using rule 2 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 2 (statement_list -> statement_list statement .)
    DEF             reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    INTEGER         reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement_list statement .)
    RATIONAL        reduce using rule 2 (statement_list -> statement_list statement .)
    COMPLEX         reduce using rule 2 (statement_list -> statement_list statement .)
    STR             reduce using rule 2 (statement_list -> statement_list statement .)
    SYMBOL          reduce using rule 2 (statement_list -> statement_list statement .)
    REGEXP          reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    GLOBAL_VAR      reduce using rule 2 (statement_list -> statement_list statement .)
    LOCAL_VAR       reduce using rule 2 (statement_list -> statement_list statement .)
    INSTANCE_VAR    reduce using rule 2 (statement_list -> statement_list statement .)
    CLASS_VAR       reduce using rule 2 (statement_list -> statement_list statement .)
    CONSTANT        reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    END_S           reduce using rule 2 (statement_list -> statement_list statement .)


state 32

    (55) expression -> expression PLUS . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression                     shift and go to state 61
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 33

    (56) expression -> expression MINUS . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression                     shift and go to state 62
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 34

    (57) expression -> expression MULT . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression                     shift and go to state 63
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 35

    (58) expression -> expression DIV . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression                     shift and go to state 64
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 36

    (59) expression -> expression MOD . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression                     shift and go to state 65
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 37

    (60) expression -> expression POWER . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression                     shift and go to state 66
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 38

    (11) print_stmt -> PRINT expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 11 (print_stmt -> PRINT expression .)
    PUTS            reduce using rule 11 (print_stmt -> PRINT expression .)
    WHILE           reduce using rule 11 (print_stmt -> PRINT expression .)
    LBRACE          reduce using rule 11 (print_stmt -> PRINT expression .)
    DEF             reduce using rule 11 (print_stmt -> PRINT expression .)
    LPAREN          reduce using rule 11 (print_stmt -> PRINT expression .)
    INTEGER         reduce using rule 11 (print_stmt -> PRINT expression .)
    FLOAT           reduce using rule 11 (print_stmt -> PRINT expression .)
    RATIONAL        reduce using rule 11 (print_stmt -> PRINT expression .)
    COMPLEX         reduce using rule 11 (print_stmt -> PRINT expression .)
    STR             reduce using rule 11 (print_stmt -> PRINT expression .)
    SYMBOL          reduce using rule 11 (print_stmt -> PRINT expression .)
    REGEXP          reduce using rule 11 (print_stmt -> PRINT expression .)
    GLOBAL_VAR      reduce using rule 11 (print_stmt -> PRINT expression .)
    LOCAL_VAR       reduce using rule 11 (print_stmt -> PRINT expression .)
    INSTANCE_VAR    reduce using rule 11 (print_stmt -> PRINT expression .)
    CLASS_VAR       reduce using rule 11 (print_stmt -> PRINT expression .)
    CONSTANT        reduce using rule 11 (print_stmt -> PRINT expression .)
    $end            reduce using rule 11 (print_stmt -> PRINT expression .)
    END_S           reduce using rule 11 (print_stmt -> PRINT expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULT            shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37

  ! MINUS           [ reduce using rule 11 (print_stmt -> PRINT expression .) ]


state 39

    (50) expression -> hash_literal .

    PLUS            reduce using rule 50 (expression -> hash_literal .)
    MINUS           reduce using rule 50 (expression -> hash_literal .)
    MULT            reduce using rule 50 (expression -> hash_literal .)
    DIV             reduce using rule 50 (expression -> hash_literal .)
    MOD             reduce using rule 50 (expression -> hash_literal .)
    POWER           reduce using rule 50 (expression -> hash_literal .)
    PRINT           reduce using rule 50 (expression -> hash_literal .)
    PUTS            reduce using rule 50 (expression -> hash_literal .)
    WHILE           reduce using rule 50 (expression -> hash_literal .)
    LBRACE          reduce using rule 50 (expression -> hash_literal .)
    DEF             reduce using rule 50 (expression -> hash_literal .)
    LPAREN          reduce using rule 50 (expression -> hash_literal .)
    INTEGER         reduce using rule 50 (expression -> hash_literal .)
    FLOAT           reduce using rule 50 (expression -> hash_literal .)
    RATIONAL        reduce using rule 50 (expression -> hash_literal .)
    COMPLEX         reduce using rule 50 (expression -> hash_literal .)
    STR             reduce using rule 50 (expression -> hash_literal .)
    SYMBOL          reduce using rule 50 (expression -> hash_literal .)
    REGEXP          reduce using rule 50 (expression -> hash_literal .)
    GLOBAL_VAR      reduce using rule 50 (expression -> hash_literal .)
    LOCAL_VAR       reduce using rule 50 (expression -> hash_literal .)
    INSTANCE_VAR    reduce using rule 50 (expression -> hash_literal .)
    CLASS_VAR       reduce using rule 50 (expression -> hash_literal .)
    CONSTANT        reduce using rule 50 (expression -> hash_literal .)
    $end            reduce using rule 50 (expression -> hash_literal .)
    END_S           reduce using rule 50 (expression -> hash_literal .)
    LT              reduce using rule 50 (expression -> hash_literal .)
    LE              reduce using rule 50 (expression -> hash_literal .)
    GT              reduce using rule 50 (expression -> hash_literal .)
    GE              reduce using rule 50 (expression -> hash_literal .)
    EQ              reduce using rule 50 (expression -> hash_literal .)
    NE              reduce using rule 50 (expression -> hash_literal .)
    EQQ             reduce using rule 50 (expression -> hash_literal .)
    MATCH           reduce using rule 50 (expression -> hash_literal .)
    NMATCH          reduce using rule 50 (expression -> hash_literal .)
    ARROW           reduce using rule 50 (expression -> hash_literal .)
    RPAREN          reduce using rule 50 (expression -> hash_literal .)
    DO              reduce using rule 50 (expression -> hash_literal .)
    ANDAND          reduce using rule 50 (expression -> hash_literal .)
    OROR            reduce using rule 50 (expression -> hash_literal .)
    AND             reduce using rule 50 (expression -> hash_literal .)
    OR              reduce using rule 50 (expression -> hash_literal .)
    COMMA           reduce using rule 50 (expression -> hash_literal .)
    RBRACE          reduce using rule 50 (expression -> hash_literal .)


state 40

    (69) expression -> variable .

    PLUS            reduce using rule 69 (expression -> variable .)
    MINUS           reduce using rule 69 (expression -> variable .)
    MULT            reduce using rule 69 (expression -> variable .)
    DIV             reduce using rule 69 (expression -> variable .)
    MOD             reduce using rule 69 (expression -> variable .)
    POWER           reduce using rule 69 (expression -> variable .)
    PRINT           reduce using rule 69 (expression -> variable .)
    PUTS            reduce using rule 69 (expression -> variable .)
    WHILE           reduce using rule 69 (expression -> variable .)
    LBRACE          reduce using rule 69 (expression -> variable .)
    DEF             reduce using rule 69 (expression -> variable .)
    LPAREN          reduce using rule 69 (expression -> variable .)
    INTEGER         reduce using rule 69 (expression -> variable .)
    FLOAT           reduce using rule 69 (expression -> variable .)
    RATIONAL        reduce using rule 69 (expression -> variable .)
    COMPLEX         reduce using rule 69 (expression -> variable .)
    STR             reduce using rule 69 (expression -> variable .)
    SYMBOL          reduce using rule 69 (expression -> variable .)
    REGEXP          reduce using rule 69 (expression -> variable .)
    GLOBAL_VAR      reduce using rule 69 (expression -> variable .)
    LOCAL_VAR       reduce using rule 69 (expression -> variable .)
    INSTANCE_VAR    reduce using rule 69 (expression -> variable .)
    CLASS_VAR       reduce using rule 69 (expression -> variable .)
    CONSTANT        reduce using rule 69 (expression -> variable .)
    $end            reduce using rule 69 (expression -> variable .)
    END_S           reduce using rule 69 (expression -> variable .)
    LT              reduce using rule 69 (expression -> variable .)
    LE              reduce using rule 69 (expression -> variable .)
    GT              reduce using rule 69 (expression -> variable .)
    GE              reduce using rule 69 (expression -> variable .)
    EQ              reduce using rule 69 (expression -> variable .)
    NE              reduce using rule 69 (expression -> variable .)
    EQQ             reduce using rule 69 (expression -> variable .)
    MATCH           reduce using rule 69 (expression -> variable .)
    NMATCH          reduce using rule 69 (expression -> variable .)
    ARROW           reduce using rule 69 (expression -> variable .)
    RPAREN          reduce using rule 69 (expression -> variable .)
    DO              reduce using rule 69 (expression -> variable .)
    ANDAND          reduce using rule 69 (expression -> variable .)
    OROR            reduce using rule 69 (expression -> variable .)
    AND             reduce using rule 69 (expression -> variable .)
    OR              reduce using rule 69 (expression -> variable .)
    COMMA           reduce using rule 69 (expression -> variable .)
    RBRACE          reduce using rule 69 (expression -> variable .)


state 41

    (12) print_stmt -> PUTS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 12 (print_stmt -> PUTS expression .)
    PUTS            reduce using rule 12 (print_stmt -> PUTS expression .)
    WHILE           reduce using rule 12 (print_stmt -> PUTS expression .)
    LBRACE          reduce using rule 12 (print_stmt -> PUTS expression .)
    DEF             reduce using rule 12 (print_stmt -> PUTS expression .)
    LPAREN          reduce using rule 12 (print_stmt -> PUTS expression .)
    INTEGER         reduce using rule 12 (print_stmt -> PUTS expression .)
    FLOAT           reduce using rule 12 (print_stmt -> PUTS expression .)
    RATIONAL        reduce using rule 12 (print_stmt -> PUTS expression .)
    COMPLEX         reduce using rule 12 (print_stmt -> PUTS expression .)
    STR             reduce using rule 12 (print_stmt -> PUTS expression .)
    SYMBOL          reduce using rule 12 (print_stmt -> PUTS expression .)
    REGEXP          reduce using rule 12 (print_stmt -> PUTS expression .)
    GLOBAL_VAR      reduce using rule 12 (print_stmt -> PUTS expression .)
    LOCAL_VAR       reduce using rule 12 (print_stmt -> PUTS expression .)
    INSTANCE_VAR    reduce using rule 12 (print_stmt -> PUTS expression .)
    CLASS_VAR       reduce using rule 12 (print_stmt -> PUTS expression .)
    CONSTANT        reduce using rule 12 (print_stmt -> PUTS expression .)
    $end            reduce using rule 12 (print_stmt -> PUTS expression .)
    END_S           reduce using rule 12 (print_stmt -> PUTS expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULT            shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37

  ! MINUS           [ reduce using rule 12 (print_stmt -> PUTS expression .) ]


state 42

    (13) input_stmt -> variable EQLS . LOCAL_VAR
    (19) assignment -> variable EQLS . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LOCAL_VAR       shift and go to state 67
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    variable                       shift and go to state 40
    expression                     shift and go to state 68
    hash_literal                   shift and go to state 39

state 43

    (20) assignment -> variable PLUSEQLS . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    variable                       shift and go to state 40
    expression                     shift and go to state 69
    hash_literal                   shift and go to state 39

state 44

    (21) assignment -> variable MINUSEQLS . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    variable                       shift and go to state 40
    expression                     shift and go to state 70
    hash_literal                   shift and go to state 39

state 45

    (22) assignment -> variable MULTEQLS . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    variable                       shift and go to state 40
    expression                     shift and go to state 71
    hash_literal                   shift and go to state 39

state 46

    (23) assignment -> variable DIVEQLS . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
