Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    DOT
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    NEXT
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT
    (87) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (88) expr_postfix -> . primary
    (73) primary -> . INTEGER
    (74) primary -> . FLOAT
    (75) primary -> . STR
    (76) primary -> . SYMBOL
    (77) primary -> . LOCAL_VAR
    (78) primary -> . GLOBAL_VAR
    (79) primary -> . INSTANCE_VAR
    (80) primary -> . CLASS_VAR
    (81) primary -> . CONSTANT
    (82) primary -> . TRUE
    (83) primary -> . FALSE
    (84) primary -> . NIL
    (85) primary -> . LPAREN expression RPAREN
    (86) primary -> . array_literal
    (71) array_literal -> . LBRACKET RBRACKET
    (72) array_literal -> . LBRACKET expr_list RBRACKET

    RBRACE          reduce using rule 59 (hash_pairs_opt -> .)
    RETURN          shift and go to state 14
    SYMBOL          shift and go to state 93
    LOCAL_VAR       shift and go to state 94
    PRINT           shift and go to state 18
    PUTS            shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    LBRACE          shift and go to state 25
    DEF             shift and go to state 26
    IF              shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 27
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 35
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    CLASS           shift and go to state 38
    INSTANCE_VAR    shift and go to state 40
    CLASS_VAR       shift and go to state 41
    GLOBAL_VAR      shift and go to state 42
    CONSTANT        shift and go to state 39
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    LBRACKET        shift and go to state 43

    hash_pairs_opt                 shift and go to state 88
    statement_list                 shift and go to state 89
    hash_pairs                     shift and go to state 90
    statement                      shift and go to state 3
    hash_pair                      shift and go to state 91
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    hash_literal                   shift and go to state 9
    function_def                   shift and go to state 10
    if_stmt                        shift and go to state 11
    stmt_block                     shift and go to state 12
    expression                     shift and go to state 92
    class_def                      shift and go to state 15
    property_decl                  shift and go to state 16
    method_def                     shift and go to state 17
    variable                       shift and go to state 20
    expr_postfix                   shift and go to state 22
    primary                        shift and go to state 44
    array_literal                  shift and go to state 48

state 26

    (91) function_def -> DEF . LOCAL_VAR statement_list END_S
    (92) function_def -> DEF . LOCAL_VAR LPAREN param_list RPAREN statement_list END_S

    LOCAL_VAR       shift and go to state 95


state 27

    (118) expression -> LPAREN . expression RPAREN
    (85) primary -> LPAREN . expression RPAREN
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT

    NOT             shift and go to state 29
    LPAREN          shift and go to state 61
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 64
    SYMBOL          shift and go to state 65
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 67
    GLOBAL_VAR      shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    CONSTANT        shift and go to state 72

    expression                     shift and go to state 96
    hash_literal                   shift and go to state 60
    variable                       shift and go to state 66

state 28

    (36) if_stmt -> IF . expression stmt_block END_S
    (37) if_stmt -> IF . expression stmt_block ELSE stmt_block END_S
    (38) if_stmt -> IF . expression stmt_block elsif_list END_S
    (39) if_stmt -> IF . expression stmt_block elsif_list ELSE stmt_block END_S
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT

    NOT             shift and go to state 29
    LPAREN          shift and go to state 61
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 64
    SYMBOL          shift and go to state 65
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 67
    GLOBAL_VAR      shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    CONSTANT        shift and go to state 72

    expression                     shift and go to state 97
    hash_literal                   shift and go to state 60
    variable                       shift and go to state 66

state 29

    (57) expression -> NOT . expression
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT

    NOT             shift and go to state 29
    LPAREN          shift and go to state 61
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 64
    SYMBOL          shift and go to state 65
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 67
    GLOBAL_VAR      shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    CONSTANT        shift and go to state 72

    expression                     shift and go to state 98
    hash_literal                   shift and go to state 60
    variable                       shift and go to state 66

state 30

    (127) expression -> MINUS . expression
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT

    NOT             shift and go to state 29
    LPAREN          shift and go to state 61
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 64
    SYMBOL          shift and go to state 65
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 67
    GLOBAL_VAR      shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    CONSTANT        shift and go to state 72

    expression                     shift and go to state 99
    hash_literal                   shift and go to state 60
    variable                       shift and go to state 66

state 31

    (119) expression -> INTEGER .
    (73) primary -> INTEGER .

  ! reduce/reduce conflict for LBRACKET resolved using rule 73 (primary -> INTEGER .)
    RANGE_INCL      reduce using rule 119 (expression -> INTEGER .)
    RANGE_EXCL      reduce using rule 119 (expression -> INTEGER .)
    PLUS            reduce using rule 119 (expression -> INTEGER .)
    MINUS           reduce using rule 119 (expression -> INTEGER .)
    MULT            reduce using rule 119 (expression -> INTEGER .)
    DIV             reduce using rule 119 (expression -> INTEGER .)
    MOD             reduce using rule 119 (expression -> INTEGER .)
    POWER           reduce using rule 119 (expression -> INTEGER .)
    RETURN          reduce using rule 119 (expression -> INTEGER .)
    PRINT           reduce using rule 119 (expression -> INTEGER .)
    PUTS            reduce using rule 119 (expression -> INTEGER .)
    WHILE           reduce using rule 119 (expression -> INTEGER .)
    FOR             reduce using rule 119 (expression -> INTEGER .)
    LBRACE          reduce using rule 119 (expression -> INTEGER .)
    DEF             reduce using rule 119 (expression -> INTEGER .)
    IF              reduce using rule 119 (expression -> INTEGER .)
    NOT             reduce using rule 119 (expression -> INTEGER .)
    LPAREN          reduce using rule 119 (expression -> INTEGER .)
    INTEGER         reduce using rule 119 (expression -> INTEGER .)
    FLOAT           reduce using rule 119 (expression -> INTEGER .)
    RATIONAL        reduce using rule 119 (expression -> INTEGER .)
    COMPLEX         reduce using rule 119 (expression -> INTEGER .)
    STR             reduce using rule 119 (expression -> INTEGER .)
    SYMBOL          reduce using rule 119 (expression -> INTEGER .)
    REGEXP          reduce using rule 119 (expression -> INTEGER .)
    CLASS           reduce using rule 119 (expression -> INTEGER .)
    INSTANCE_VAR    reduce using rule 119 (expression -> INTEGER .)
    CLASS_VAR       reduce using rule 119 (expression -> INTEGER .)
    GLOBAL_VAR      reduce using rule 119 (expression -> INTEGER .)
    LOCAL_VAR       reduce using rule 119 (expression -> INTEGER .)
    CONSTANT        reduce using rule 119 (expression -> INTEGER .)
    TRUE            reduce using rule 119 (expression -> INTEGER .)
    FALSE           reduce using rule 119 (expression -> INTEGER .)
    NIL             reduce using rule 119 (expression -> INTEGER .)
    $end            reduce using rule 119 (expression -> INTEGER .)
    ARROW           reduce using rule 119 (expression -> INTEGER .)
    RBRACE          reduce using rule 119 (expression -> INTEGER .)
    END_S           reduce using rule 119 (expression -> INTEGER .)
    ELSE            reduce using rule 119 (expression -> INTEGER .)
    ELSIF           reduce using rule 119 (expression -> INTEGER .)
    EQLS            reduce using rule 73 (primary -> INTEGER .)
    LBRACKET        reduce using rule 73 (primary -> INTEGER .)

  ! LBRACKET        [ reduce using rule 119 (expression -> INTEGER .) ]


state 32

    (120) expression -> FLOAT .
    (74) primary -> FLOAT .

  ! reduce/reduce conflict for LBRACKET resolved using rule 74 (primary -> FLOAT .)
    RANGE_INCL      reduce using rule 120 (expression -> FLOAT .)
    RANGE_EXCL      reduce using rule 120 (expression -> FLOAT .)
    PLUS            reduce using rule 120 (expression -> FLOAT .)
    MINUS           reduce using rule 120 (expression -> FLOAT .)
    MULT            reduce using rule 120 (expression -> FLOAT .)
    DIV             reduce using rule 120 (expression -> FLOAT .)
    MOD             reduce using rule 120 (expression -> FLOAT .)
    POWER           reduce using rule 120 (expression -> FLOAT .)
    RETURN          reduce using rule 120 (expression -> FLOAT .)
    PRINT           reduce using rule 120 (expression -> FLOAT .)
    PUTS            reduce using rule 120 (expression -> FLOAT .)
    WHILE           reduce using rule 120 (expression -> FLOAT .)
    FOR             reduce using rule 120 (expression -> FLOAT .)
    LBRACE          reduce using rule 120 (expression -> FLOAT .)
    DEF             reduce using rule 120 (expression -> FLOAT .)
    IF              reduce using rule 120 (expression -> FLOAT .)
    NOT             reduce using rule 120 (expression -> FLOAT .)
    LPAREN          reduce using rule 120 (expression -> FLOAT .)
    INTEGER         reduce using rule 120 (expression -> FLOAT .)
    FLOAT           reduce using rule 120 (expression -> FLOAT .)
    RATIONAL        reduce using rule 120 (expression -> FLOAT .)
    COMPLEX         reduce using rule 120 (expression -> FLOAT .)
    STR             reduce using rule 120 (expression -> FLOAT .)
    SYMBOL          reduce using rule 120 (expression -> FLOAT .)
    REGEXP          reduce using rule 120 (expression -> FLOAT .)
    CLASS           reduce using rule 120 (expression -> FLOAT .)
    INSTANCE_VAR    reduce using rule 120 (expression -> FLOAT .)
    CLASS_VAR       reduce using rule 120 (expression -> FLOAT .)
    GLOBAL_VAR      reduce using rule 120 (expression -> FLOAT .)
    LOCAL_VAR       reduce using rule 120 (expression -> FLOAT .)
    CONSTANT        reduce using rule 120 (expression -> FLOAT .)
    TRUE            reduce using rule 120 (expression -> FLOAT .)
    FALSE           reduce using rule 120 (expression -> FLOAT .)
    NIL             reduce using rule 120 (expression -> FLOAT .)
    $end            reduce using rule 120 (expression -> FLOAT .)
    ARROW           reduce using rule 120 (expression -> FLOAT .)
    RBRACE          reduce using rule 120 (expression -> FLOAT .)
    END_S           reduce using rule 120 (expression -> FLOAT .)
    ELSE            reduce using rule 120 (expression -> FLOAT .)
    ELSIF           reduce using rule 120 (expression -> FLOAT .)
    EQLS            reduce using rule 74 (primary -> FLOAT .)
    LBRACKET        reduce using rule 74 (primary -> FLOAT .)

  ! LBRACKET        [ reduce using rule 120 (expression -> FLOAT .) ]


state 33

    (121) expression -> RATIONAL .

    RANGE_INCL      reduce using rule 121 (expression -> RATIONAL .)
    RANGE_EXCL      reduce using rule 121 (expression -> RATIONAL .)
    PLUS            reduce using rule 121 (expression -> RATIONAL .)
    MINUS           reduce using rule 121 (expression -> RATIONAL .)
    MULT            reduce using rule 121 (expression -> RATIONAL .)
    DIV             reduce using rule 121 (expression -> RATIONAL .)
    MOD             reduce using rule 121 (expression -> RATIONAL .)
    POWER           reduce using rule 121 (expression -> RATIONAL .)
    RETURN          reduce using rule 121 (expression -> RATIONAL .)
    PRINT           reduce using rule 121 (expression -> RATIONAL .)
    PUTS            reduce using rule 121 (expression -> RATIONAL .)
    WHILE           reduce using rule 121 (expression -> RATIONAL .)
    FOR             reduce using rule 121 (expression -> RATIONAL .)
    LBRACE          reduce using rule 121 (expression -> RATIONAL .)
    DEF             reduce using rule 121 (expression -> RATIONAL .)
    IF              reduce using rule 121 (expression -> RATIONAL .)
    NOT             reduce using rule 121 (expression -> RATIONAL .)
    LPAREN          reduce using rule 121 (expression -> RATIONAL .)
    INTEGER         reduce using rule 121 (expression -> RATIONAL .)
    FLOAT           reduce using rule 121 (expression -> RATIONAL .)
    RATIONAL        reduce using rule 121 (expression -> RATIONAL .)
    COMPLEX         reduce using rule 121 (expression -> RATIONAL .)
    STR             reduce using rule 121 (expression -> RATIONAL .)
    SYMBOL          reduce using rule 121 (expression -> RATIONAL .)
    REGEXP          reduce using rule 121 (expression -> RATIONAL .)
    CLASS           reduce using rule 121 (expression -> RATIONAL .)
    INSTANCE_VAR    reduce using rule 121 (expression -> RATIONAL .)
    CLASS_VAR       reduce using rule 121 (expression -> RATIONAL .)
    GLOBAL_VAR      reduce using rule 121 (expression -> RATIONAL .)
    LOCAL_VAR       reduce using rule 121 (expression -> RATIONAL .)
    CONSTANT        reduce using rule 121 (expression -> RATIONAL .)
    TRUE            reduce using rule 121 (expression -> RATIONAL .)
    FALSE           reduce using rule 121 (expression -> RATIONAL .)
    NIL             reduce using rule 121 (expression -> RATIONAL .)
    LBRACKET        reduce using rule 121 (expression -> RATIONAL .)
    $end            reduce using rule 121 (expression -> RATIONAL .)
    RBRACE          reduce using rule 121 (expression -> RATIONAL .)
    END_S           reduce using rule 121 (expression -> RATIONAL .)
    ELSE            reduce using rule 121 (expression -> RATIONAL .)
    ELSIF           reduce using rule 121 (expression -> RATIONAL .)
    LT              reduce using rule 121 (expression -> RATIONAL .)
    LE              reduce using rule 121 (expression -> RATIONAL .)
    GT              reduce using rule 121 (expression -> RATIONAL .)
    GE              reduce using rule 121 (expression -> RATIONAL .)
    EQ              reduce using rule 121 (expression -> RATIONAL .)
    NE              reduce using rule 121 (expression -> RATIONAL .)
    EQQ             reduce using rule 121 (expression -> RATIONAL .)
    MATCH           reduce using rule 121 (expression -> RATIONAL .)
    NMATCH          reduce using rule 121 (expression -> RATIONAL .)
    ARROW           reduce using rule 121 (expression -> RATIONAL .)
    RPAREN          reduce using rule 121 (expression -> RATIONAL .)
    COMMA           reduce using rule 121 (expression -> RATIONAL .)
    RBRACKET        reduce using rule 121 (expression -> RATIONAL .)
    DO              reduce using rule 121 (expression -> RATIONAL .)
    ANDAND          reduce using rule 121 (expression -> RATIONAL .)
    OROR            reduce using rule 121 (expression -> RATIONAL .)
    AND             reduce using rule 121 (expression -> RATIONAL .)
    OR              reduce using rule 121 (expression -> RATIONAL .)


state 34

    (122) expression -> COMPLEX .

    RANGE_INCL      reduce using rule 122 (expression -> COMPLEX .)
    RANGE_EXCL      reduce using rule 122 (expression -> COMPLEX .)
    PLUS            reduce using rule 122 (expression -> COMPLEX .)
    MINUS           reduce using rule 122 (expression -> COMPLEX .)
    MULT            reduce using rule 122 (expression -> COMPLEX .)
    DIV             reduce using rule 122 (expression -> COMPLEX .)
    MOD             reduce using rule 122 (expression -> COMPLEX .)
    POWER           reduce using rule 122 (expression -> COMPLEX .)
    RETURN          reduce using rule 122 (expression -> COMPLEX .)
    PRINT           reduce using rule 122 (expression -> COMPLEX .)
    PUTS            reduce using rule 122 (expression -> COMPLEX .)
    WHILE           reduce using rule 122 (expression -> COMPLEX .)
    FOR             reduce using rule 122 (expression -> COMPLEX .)
    LBRACE          reduce using rule 122 (expression -> COMPLEX .)
    DEF             reduce using rule 122 (expression -> COMPLEX .)
    IF              reduce using rule 122 (expression -> COMPLEX .)
    NOT             reduce using rule 122 (expression -> COMPLEX .)
    LPAREN          reduce using rule 122 (expression -> COMPLEX .)
    INTEGER         reduce using rule 122 (expression -> COMPLEX .)
    FLOAT           reduce using rule 122 (expression -> COMPLEX .)
    RATIONAL        reduce using rule 122 (expression -> COMPLEX .)
    COMPLEX         reduce using rule 122 (expression -> COMPLEX .)
    STR             reduce using rule 122 (expression -> COMPLEX .)
    SYMBOL          reduce using rule 122 (expression -> COMPLEX .)
    REGEXP          reduce using rule 122 (expression -> COMPLEX .)
    CLASS           reduce using rule 122 (expression -> COMPLEX .)
    INSTANCE_VAR    reduce using rule 122 (expression -> COMPLEX .)
    CLASS_VAR       reduce using rule 122 (expression -> COMPLEX .)
    GLOBAL_VAR      reduce using rule 122 (expression -> COMPLEX .)
    LOCAL_VAR       reduce using rule 122 (expression -> COMPLEX .)
    CONSTANT        reduce using rule 122 (expression -> COMPLEX .)
    TRUE            reduce using rule 122 (expression -> COMPLEX .)
    FALSE           reduce using rule 122 (expression -> COMPLEX .)
    NIL             reduce using rule 122 (expression -> COMPLEX .)
    LBRACKET        reduce using rule 122 (expression -> COMPLEX .)
    $end            reduce using rule 122 (expression -> COMPLEX .)
    RBRACE          reduce using rule 122 (expression -> COMPLEX .)
    END_S           reduce using rule 122 (expression -> COMPLEX .)
    ELSE            reduce using rule 122 (expression -> COMPLEX .)
    ELSIF           reduce using rule 122 (expression -> COMPLEX .)
    LT              reduce using rule 122 (expression -> COMPLEX .)
    LE              reduce using rule 122 (expression -> COMPLEX .)
    GT              reduce using rule 122 (expression -> COMPLEX .)
    GE              reduce using rule 122 (expression -> COMPLEX .)
    EQ              reduce using rule 122 (expression -> COMPLEX .)
    NE              reduce using rule 122 (expression -> COMPLEX .)
    EQQ             reduce using rule 122 (expression -> COMPLEX .)
    MATCH           reduce using rule 122 (expression -> COMPLEX .)
    NMATCH          reduce using rule 122 (expression -> COMPLEX .)
    ARROW           reduce using rule 122 (expression -> COMPLEX .)
    RPAREN          reduce using rule 122 (expression -> COMPLEX .)
    COMMA           reduce using rule 122 (expression -> COMPLEX .)
    RBRACKET        reduce using rule 122 (expression -> COMPLEX .)
    DO              reduce using rule 122 (expression -> COMPLEX .)
    ANDAND          reduce using rule 122 (expression -> COMPLEX .)
    OROR            reduce using rule 122 (expression -> COMPLEX .)
    AND             reduce using rule 122 (expression -> COMPLEX .)
    OR              reduce using rule 122 (expression -> COMPLEX .)


state 35

    (123) expression -> STR .
    (75) primary -> STR .

  ! reduce/reduce conflict for LBRACKET resolved using rule 75 (primary -> STR .)
    RANGE_INCL      reduce using rule 123 (expression -> STR .)
    RANGE_EXCL      reduce using rule 123 (expression -> STR .)
    PLUS            reduce using rule 123 (expression -> STR .)
    MINUS           reduce using rule 123 (expression -> STR .)
    MULT            reduce using rule 123 (expression -> STR .)
    DIV             reduce using rule 123 (expression -> STR .)
    MOD             reduce using rule 123 (expression -> STR .)
    POWER           reduce using rule 123 (expression -> STR .)
    RETURN          reduce using rule 123 (expression -> STR .)
    PRINT           reduce using rule 123 (expression -> STR .)
    PUTS            reduce using rule 123 (expression -> STR .)
    WHILE           reduce using rule 123 (expression -> STR .)
    FOR             reduce using rule 123 (expression -> STR .)
    LBRACE          reduce using rule 123 (expression -> STR .)
    DEF             reduce using rule 123 (expression -> STR .)
    IF              reduce using rule 123 (expression -> STR .)
    NOT             reduce using rule 123 (expression -> STR .)
    LPAREN          reduce using rule 123 (expression -> STR .)
    INTEGER         reduce using rule 123 (expression -> STR .)
    FLOAT           reduce using rule 123 (expression -> STR .)
    RATIONAL        reduce using rule 123 (expression -> STR .)
    COMPLEX         reduce using rule 123 (expression -> STR .)
    STR             reduce using rule 123 (expression -> STR .)
    SYMBOL          reduce using rule 123 (expression -> STR .)
    REGEXP          reduce using rule 123 (expression -> STR .)
    CLASS           reduce using rule 123 (expression -> STR .)
    INSTANCE_VAR    reduce using rule 123 (expression -> STR .)
    CLASS_VAR       reduce using rule 123 (expression -> STR .)
    GLOBAL_VAR      reduce using rule 123 (expression -> STR .)
    LOCAL_VAR       reduce using rule 123 (expression -> STR .)
    CONSTANT        reduce using rule 123 (expression -> STR .)
    TRUE            reduce using rule 123 (expression -> STR .)
    FALSE           reduce using rule 123 (expression -> STR .)
    NIL             reduce using rule 123 (expression -> STR .)
    $end            reduce using rule 123 (expression -> STR .)
    ARROW           reduce using rule 123 (expression -> STR .)
    RBRACE          reduce using rule 123 (expression -> STR .)
    END_S           reduce using rule 123 (expression -> STR .)
    ELSE            reduce using rule 123 (expression -> STR .)
    ELSIF           reduce using rule 123 (expression -> STR .)
    EQLS            reduce using rule 75 (primary -> STR .)
    LBRACKET        reduce using rule 75 (primary -> STR .)

  ! LBRACKET        [ reduce using rule 123 (expression -> STR .) ]


state 36

    (124) expression -> SYMBOL .
    (76) primary -> SYMBOL .

  ! reduce/reduce conflict for LBRACKET resolved using rule 76 (primary -> SYMBOL .)
    RANGE_INCL      reduce using rule 124 (expression -> SYMBOL .)
    RANGE_EXCL      reduce using rule 124 (expression -> SYMBOL .)
    PLUS            reduce using rule 124 (expression -> SYMBOL .)
    MINUS           reduce using rule 124 (expression -> SYMBOL .)
    MULT            reduce using rule 124 (expression -> SYMBOL .)
    DIV             reduce using rule 124 (expression -> SYMBOL .)
    MOD             reduce using rule 124 (expression -> SYMBOL .)
    POWER           reduce using rule 124 (expression -> SYMBOL .)
    RETURN          reduce using rule 124 (expression -> SYMBOL .)
    PRINT           reduce using rule 124 (expression -> SYMBOL .)
    PUTS            reduce using rule 124 (expression -> SYMBOL .)
    WHILE           reduce using rule 124 (expression -> SYMBOL .)
    FOR             reduce using rule 124 (expression -> SYMBOL .)
    LBRACE          reduce using rule 124 (expression -> SYMBOL .)
    DEF             reduce using rule 124 (expression -> SYMBOL .)
    IF              reduce using rule 124 (expression -> SYMBOL .)
    NOT             reduce using rule 124 (expression -> SYMBOL .)
    LPAREN          reduce using rule 124 (expression -> SYMBOL .)
    INTEGER         reduce using rule 124 (expression -> SYMBOL .)
    FLOAT           reduce using rule 124 (expression -> SYMBOL .)
    RATIONAL        reduce using rule 124 (expression -> SYMBOL .)
    COMPLEX         reduce using rule 124 (expression -> SYMBOL .)
    STR             reduce using rule 124 (expression -> SYMBOL .)
    SYMBOL          reduce using rule 124 (expression -> SYMBOL .)
    REGEXP          reduce using rule 124 (expression -> SYMBOL .)
    CLASS           reduce using rule 124 (expression -> SYMBOL .)
    INSTANCE_VAR    reduce using rule 124 (expression -> SYMBOL .)
    CLASS_VAR       reduce using rule 124 (expression -> SYMBOL .)
    GLOBAL_VAR      reduce using rule 124 (expression -> SYMBOL .)
    LOCAL_VAR       reduce using rule 124 (expression -> SYMBOL .)
    CONSTANT        reduce using rule 124 (expression -> SYMBOL .)
    TRUE            reduce using rule 124 (expression -> SYMBOL .)
    FALSE           reduce using rule 124 (expression -> SYMBOL .)
    NIL             reduce using rule 124 (expression -> SYMBOL .)
    $end            reduce using rule 124 (expression -> SYMBOL .)
    RBRACE          reduce using rule 124 (expression -> SYMBOL .)
    END_S           reduce using rule 124 (expression -> SYMBOL .)
    ELSE            reduce using rule 124 (expression -> SYMBOL .)
    ELSIF           reduce using rule 124 (expression -> SYMBOL .)
    EQLS            reduce using rule 76 (primary -> SYMBOL .)
    LBRACKET        reduce using rule 76 (primary -> SYMBOL .)

  ! LBRACKET        [ reduce using rule 124 (expression -> SYMBOL .) ]


state 37

    (125) expression -> REGEXP .

    RANGE_INCL      reduce using rule 125 (expression -> REGEXP .)
    RANGE_EXCL      reduce using rule 125 (expression -> REGEXP .)
    PLUS            reduce using rule 125 (expression -> REGEXP .)
    MINUS           reduce using rule 125 (expression -> REGEXP .)
    MULT            reduce using rule 125 (expression -> REGEXP .)
    DIV             reduce using rule 125 (expression -> REGEXP .)
    MOD             reduce using rule 125 (expression -> REGEXP .)
    POWER           reduce using rule 125 (expression -> REGEXP .)
    RETURN          reduce using rule 125 (expression -> REGEXP .)
    PRINT           reduce using rule 125 (expression -> REGEXP .)
    PUTS            reduce using rule 125 (expression -> REGEXP .)
    WHILE           reduce using rule 125 (expression -> REGEXP .)
    FOR             reduce using rule 125 (expression -> REGEXP .)
    LBRACE          reduce using rule 125 (expression -> REGEXP .)
