Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 91 (primary -> variable .)
    DEF             reduce using rule 91 (primary -> variable .)
    IF              reduce using rule 91 (primary -> variable .)
    THEN            reduce using rule 91 (primary -> variable .)
    NOT             reduce using rule 91 (primary -> variable .)
    NIL             reduce using rule 91 (primary -> variable .)
    TRUE            reduce using rule 91 (primary -> variable .)
    FALSE           reduce using rule 91 (primary -> variable .)
    LPAREN          reduce using rule 91 (primary -> variable .)
    INTEGER         reduce using rule 91 (primary -> variable .)
    FLOAT           reduce using rule 91 (primary -> variable .)
    RATIONAL        reduce using rule 91 (primary -> variable .)
    COMPLEX         reduce using rule 91 (primary -> variable .)
    STR             reduce using rule 91 (primary -> variable .)
    SYMBOL          reduce using rule 91 (primary -> variable .)
    REGEXP          reduce using rule 91 (primary -> variable .)
    CLASS           reduce using rule 91 (primary -> variable .)
    INSTANCE_VAR    reduce using rule 91 (primary -> variable .)
    CLASS_VAR       reduce using rule 91 (primary -> variable .)
    GLOBAL_VAR      reduce using rule 91 (primary -> variable .)
    LOCAL_VAR       reduce using rule 91 (primary -> variable .)
    CONSTANT        reduce using rule 91 (primary -> variable .)
    $end            reduce using rule 91 (primary -> variable .)
    RBRACE          reduce using rule 91 (primary -> variable .)
    END_S           reduce using rule 91 (primary -> variable .)
    RPAREN          reduce using rule 91 (primary -> variable .)
    ARROW           reduce using rule 91 (primary -> variable .)
    COMMA           reduce using rule 91 (primary -> variable .)
    RBRACKET        reduce using rule 91 (primary -> variable .)
    ANDAND          reduce using rule 91 (primary -> variable .)
    OROR            reduce using rule 91 (primary -> variable .)
    AND             reduce using rule 91 (primary -> variable .)
    OR              reduce using rule 91 (primary -> variable .)
    DO              reduce using rule 91 (primary -> variable .)
    COLON           reduce using rule 91 (primary -> variable .)

  ! RANGE_INCL      [ reduce using rule 144 (expression -> variable .) ]
  ! RANGE_EXCL      [ reduce using rule 144 (expression -> variable .) ]
  ! PLUS            [ reduce using rule 144 (expression -> variable .) ]
  ! MINUS           [ reduce using rule 144 (expression -> variable .) ]
  ! MULT            [ reduce using rule 144 (expression -> variable .) ]
  ! DIV             [ reduce using rule 144 (expression -> variable .) ]
  ! MOD             [ reduce using rule 144 (expression -> variable .) ]
  ! POWER           [ reduce using rule 144 (expression -> variable .) ]
  ! LT              [ reduce using rule 144 (expression -> variable .) ]
  ! LE              [ reduce using rule 144 (expression -> variable .) ]
  ! GT              [ reduce using rule 144 (expression -> variable .) ]
  ! GE              [ reduce using rule 144 (expression -> variable .) ]
  ! EQ              [ reduce using rule 144 (expression -> variable .) ]
  ! NE              [ reduce using rule 144 (expression -> variable .) ]
  ! EQQ             [ reduce using rule 144 (expression -> variable .) ]
  ! MATCH           [ reduce using rule 144 (expression -> variable .) ]
  ! NMATCH          [ reduce using rule 144 (expression -> variable .) ]
  ! BREAK           [ reduce using rule 144 (expression -> variable .) ]
  ! NEXT            [ reduce using rule 144 (expression -> variable .) ]
  ! ELSIF           [ reduce using rule 144 (expression -> variable .) ]
  ! ELSE            [ reduce using rule 144 (expression -> variable .) ]
  ! RETURN          [ reduce using rule 144 (expression -> variable .) ]
  ! PRINT           [ reduce using rule 144 (expression -> variable .) ]
  ! PUTS            [ reduce using rule 144 (expression -> variable .) ]
  ! WHILE           [ reduce using rule 144 (expression -> variable .) ]
  ! FOR             [ reduce using rule 144 (expression -> variable .) ]
  ! LBRACE          [ reduce using rule 144 (expression -> variable .) ]
  ! DEF             [ reduce using rule 144 (expression -> variable .) ]
  ! IF              [ reduce using rule 144 (expression -> variable .) ]
  ! THEN            [ reduce using rule 144 (expression -> variable .) ]
  ! NOT             [ reduce using rule 144 (expression -> variable .) ]
  ! NIL             [ reduce using rule 144 (expression -> variable .) ]
  ! TRUE            [ reduce using rule 144 (expression -> variable .) ]
  ! FALSE           [ reduce using rule 144 (expression -> variable .) ]
  ! LPAREN          [ reduce using rule 144 (expression -> variable .) ]
  ! INTEGER         [ reduce using rule 144 (expression -> variable .) ]
  ! FLOAT           [ reduce using rule 144 (expression -> variable .) ]
  ! RATIONAL        [ reduce using rule 144 (expression -> variable .) ]
  ! COMPLEX         [ reduce using rule 144 (expression -> variable .) ]
  ! STR             [ reduce using rule 144 (expression -> variable .) ]
  ! SYMBOL          [ reduce using rule 144 (expression -> variable .) ]
  ! REGEXP          [ reduce using rule 144 (expression -> variable .) ]
  ! CLASS           [ reduce using rule 144 (expression -> variable .) ]
  ! INSTANCE_VAR    [ reduce using rule 144 (expression -> variable .) ]
  ! CLASS_VAR       [ reduce using rule 144 (expression -> variable .) ]
  ! GLOBAL_VAR      [ reduce using rule 144 (expression -> variable .) ]
  ! LOCAL_VAR       [ reduce using rule 144 (expression -> variable .) ]
  ! CONSTANT        [ reduce using rule 144 (expression -> variable .) ]
  ! LBRACKET        [ reduce using rule 144 (expression -> variable .) ]
  ! $end            [ reduce using rule 144 (expression -> variable .) ]
  ! RBRACE          [ reduce using rule 144 (expression -> variable .) ]
  ! END_S           [ reduce using rule 144 (expression -> variable .) ]
  ! RPAREN          [ reduce using rule 144 (expression -> variable .) ]
  ! ARROW           [ reduce using rule 144 (expression -> variable .) ]
  ! COMMA           [ reduce using rule 144 (expression -> variable .) ]
  ! RBRACKET        [ reduce using rule 144 (expression -> variable .) ]
  ! ANDAND          [ reduce using rule 144 (expression -> variable .) ]
  ! OROR            [ reduce using rule 144 (expression -> variable .) ]
  ! AND             [ reduce using rule 144 (expression -> variable .) ]
  ! OR              [ reduce using rule 144 (expression -> variable .) ]
  ! DO              [ reduce using rule 144 (expression -> variable .) ]
  ! COLON           [ reduce using rule 144 (expression -> variable .) ]


state 75

    (145) expression -> expr_postfix .
    (99) expr_postfix -> expr_postfix . LBRACKET expression RBRACKET
    (146) expr_postfix -> expr_postfix . DOT LOCAL_VAR
    (147) expr_postfix -> expr_postfix . DOT LOCAL_VAR LPAREN RPAREN
    (148) expr_postfix -> expr_postfix . DOT LOCAL_VAR LPAREN expr_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    RANGE_INCL      reduce using rule 145 (expression -> expr_postfix .)
    RANGE_EXCL      reduce using rule 145 (expression -> expr_postfix .)
    PLUS            reduce using rule 145 (expression -> expr_postfix .)
    MINUS           reduce using rule 145 (expression -> expr_postfix .)
    MULT            reduce using rule 145 (expression -> expr_postfix .)
    DIV             reduce using rule 145 (expression -> expr_postfix .)
    MOD             reduce using rule 145 (expression -> expr_postfix .)
    POWER           reduce using rule 145 (expression -> expr_postfix .)
    LT              reduce using rule 145 (expression -> expr_postfix .)
    LE              reduce using rule 145 (expression -> expr_postfix .)
    GT              reduce using rule 145 (expression -> expr_postfix .)
    GE              reduce using rule 145 (expression -> expr_postfix .)
    EQ              reduce using rule 145 (expression -> expr_postfix .)
    NE              reduce using rule 145 (expression -> expr_postfix .)
    EQQ             reduce using rule 145 (expression -> expr_postfix .)
    MATCH           reduce using rule 145 (expression -> expr_postfix .)
    NMATCH          reduce using rule 145 (expression -> expr_postfix .)
    BREAK           reduce using rule 145 (expression -> expr_postfix .)
    NEXT            reduce using rule 145 (expression -> expr_postfix .)
    ELSIF           reduce using rule 145 (expression -> expr_postfix .)
    ELSE            reduce using rule 145 (expression -> expr_postfix .)
    RETURN          reduce using rule 145 (expression -> expr_postfix .)
    PRINT           reduce using rule 145 (expression -> expr_postfix .)
    PUTS            reduce using rule 145 (expression -> expr_postfix .)
    WHILE           reduce using rule 145 (expression -> expr_postfix .)
    FOR             reduce using rule 145 (expression -> expr_postfix .)
    LBRACE          reduce using rule 145 (expression -> expr_postfix .)
    DEF             reduce using rule 145 (expression -> expr_postfix .)
    IF              reduce using rule 145 (expression -> expr_postfix .)
    THEN            reduce using rule 145 (expression -> expr_postfix .)
    NOT             reduce using rule 145 (expression -> expr_postfix .)
    NIL             reduce using rule 145 (expression -> expr_postfix .)
    TRUE            reduce using rule 145 (expression -> expr_postfix .)
    FALSE           reduce using rule 145 (expression -> expr_postfix .)
    LPAREN          reduce using rule 145 (expression -> expr_postfix .)
    INTEGER         reduce using rule 145 (expression -> expr_postfix .)
    FLOAT           reduce using rule 145 (expression -> expr_postfix .)
    RATIONAL        reduce using rule 145 (expression -> expr_postfix .)
    COMPLEX         reduce using rule 145 (expression -> expr_postfix .)
    STR             reduce using rule 145 (expression -> expr_postfix .)
    SYMBOL          reduce using rule 145 (expression -> expr_postfix .)
    REGEXP          reduce using rule 145 (expression -> expr_postfix .)
    CLASS           reduce using rule 145 (expression -> expr_postfix .)
    INSTANCE_VAR    reduce using rule 145 (expression -> expr_postfix .)
    CLASS_VAR       reduce using rule 145 (expression -> expr_postfix .)
    GLOBAL_VAR      reduce using rule 145 (expression -> expr_postfix .)
    LOCAL_VAR       reduce using rule 145 (expression -> expr_postfix .)
    CONSTANT        reduce using rule 145 (expression -> expr_postfix .)
    $end            reduce using rule 145 (expression -> expr_postfix .)
    RBRACE          reduce using rule 145 (expression -> expr_postfix .)
    END_S           reduce using rule 145 (expression -> expr_postfix .)
    RPAREN          reduce using rule 145 (expression -> expr_postfix .)
    ARROW           reduce using rule 145 (expression -> expr_postfix .)
    COMMA           reduce using rule 145 (expression -> expr_postfix .)
    RBRACKET        reduce using rule 145 (expression -> expr_postfix .)
    ANDAND          reduce using rule 145 (expression -> expr_postfix .)
    OROR            reduce using rule 145 (expression -> expr_postfix .)
    AND             reduce using rule 145 (expression -> expr_postfix .)
    OR              reduce using rule 145 (expression -> expr_postfix .)
    DO              reduce using rule 145 (expression -> expr_postfix .)
    COLON           reduce using rule 145 (expression -> expr_postfix .)
    LBRACKET        shift and go to state 94
    DOT             shift and go to state 95

  ! LBRACKET        [ reduce using rule 145 (expression -> expr_postfix .) ]


state 76

    (72) hash_literal -> LBRACE . hash_pairs_opt RBRACE
    (73) hash_pairs_opt -> .
    (74) hash_pairs_opt -> . hash_pairs
    (75) hash_pairs -> . hash_pairs COMMA hash_pair
    (76) hash_pairs -> . hash_pair
    (77) hash_pair -> . expression ARROW expression
    (78) hash_pair -> . SYMBOL COLON expression
    (79) hash_pair -> . LOCAL_VAR COLON expression
    (71) expression -> . NOT expression
    (80) expression -> . hash_literal
    (81) expression -> . expression RANGE_INCL expression
    (82) expression -> . expression RANGE_EXCL expression
    (117) expression -> . NIL
    (118) expression -> . TRUE
    (119) expression -> . FALSE
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression MULT expression
    (133) expression -> . expression DIV expression
    (134) expression -> . expression MOD expression
    (135) expression -> . expression POWER expression
    (136) expression -> . LPAREN expression RPAREN
    (137) expression -> . INTEGER
    (138) expression -> . FLOAT
    (139) expression -> . RATIONAL
    (140) expression -> . COMPLEX
    (141) expression -> . STR
    (142) expression -> . SYMBOL
    (143) expression -> . REGEXP
    (144) expression -> . variable
    (145) expression -> . expr_postfix
    (149) expression -> . MINUS expression
    (72) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (26) variable -> . GLOBAL_VAR
    (27) variable -> . LOCAL_VAR
    (28) variable -> . INSTANCE_VAR
    (29) variable -> . CLASS_VAR
    (30) variable -> . CONSTANT
    (97) expr_postfix -> . LOCAL_VAR LPAREN RPAREN
    (98) expr_postfix -> . LOCAL_VAR LPAREN expr_list RPAREN
    (99) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (100) expr_postfix -> . primary
    (146) expr_postfix -> . expr_postfix DOT LOCAL_VAR
    (147) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN RPAREN
    (148) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN expr_list RPAREN
    (87) primary -> . INTEGER
    (88) primary -> . FLOAT
    (89) primary -> . STR
    (90) primary -> . SYMBOL
    (91) primary -> . variable
    (92) primary -> . TRUE
    (93) primary -> . FALSE
    (94) primary -> . NIL
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . array_literal
    (85) array_literal -> . LBRACKET RBRACKET
    (86) array_literal -> . LBRACKET expr_list RBRACKET

    RBRACE          reduce using rule 73 (hash_pairs_opt -> .)
    SYMBOL          shift and go to state 104
    LOCAL_VAR       shift and go to state 105
    NOT             shift and go to state 38
    NIL             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    RATIONAL        shift and go to state 45
    COMPLEX         shift and go to state 46
    STR             shift and go to state 47
    REGEXP          shift and go to state 49
    MINUS           shift and go to state 42
    LBRACE          shift and go to state 76
    GLOBAL_VAR      shift and go to state 54
    INSTANCE_VAR    shift and go to state 77
    CLASS_VAR       shift and go to state 78
    CONSTANT        shift and go to state 51
    LBRACKET        shift and go to state 55

    hash_pairs_opt                 shift and go to state 99
    hash_pairs                     shift and go to state 101
    hash_pair                      shift and go to state 102
    expression                     shift and go to state 139
    hash_literal                   shift and go to state 73
    variable                       shift and go to state 74
    expr_postfix                   shift and go to state 75
    primary                        shift and go to state 56
    array_literal                  shift and go to state 57

state 77

    (28) variable -> INSTANCE_VAR .

    RANGE_INCL      reduce using rule 28 (variable -> INSTANCE_VAR .)
    RANGE_EXCL      reduce using rule 28 (variable -> INSTANCE_VAR .)
    PLUS            reduce using rule 28 (variable -> INSTANCE_VAR .)
    MINUS           reduce using rule 28 (variable -> INSTANCE_VAR .)
    MULT            reduce using rule 28 (variable -> INSTANCE_VAR .)
    DIV             reduce using rule 28 (variable -> INSTANCE_VAR .)
    MOD             reduce using rule 28 (variable -> INSTANCE_VAR .)
    POWER           reduce using rule 28 (variable -> INSTANCE_VAR .)
    LT              reduce using rule 28 (variable -> INSTANCE_VAR .)
    LE              reduce using rule 28 (variable -> INSTANCE_VAR .)
    GT              reduce using rule 28 (variable -> INSTANCE_VAR .)
    GE              reduce using rule 28 (variable -> INSTANCE_VAR .)
    EQ              reduce using rule 28 (variable -> INSTANCE_VAR .)
    NE              reduce using rule 28 (variable -> INSTANCE_VAR .)
    EQQ             reduce using rule 28 (variable -> INSTANCE_VAR .)
    MATCH           reduce using rule 28 (variable -> INSTANCE_VAR .)
    NMATCH          reduce using rule 28 (variable -> INSTANCE_VAR .)
    BREAK           reduce using rule 28 (variable -> INSTANCE_VAR .)
    NEXT            reduce using rule 28 (variable -> INSTANCE_VAR .)
    ELSIF           reduce using rule 28 (variable -> INSTANCE_VAR .)
    ELSE            reduce using rule 28 (variable -> INSTANCE_VAR .)
    RETURN          reduce using rule 28 (variable -> INSTANCE_VAR .)
    PRINT           reduce using rule 28 (variable -> INSTANCE_VAR .)
    PUTS            reduce using rule 28 (variable -> INSTANCE_VAR .)
    WHILE           reduce using rule 28 (variable -> INSTANCE_VAR .)
    FOR             reduce using rule 28 (variable -> INSTANCE_VAR .)
    LBRACE          reduce using rule 28 (variable -> INSTANCE_VAR .)
    DEF             reduce using rule 28 (variable -> INSTANCE_VAR .)
    IF              reduce using rule 28 (variable -> INSTANCE_VAR .)
    THEN            reduce using rule 28 (variable -> INSTANCE_VAR .)
    NOT             reduce using rule 28 (variable -> INSTANCE_VAR .)
    NIL             reduce using rule 28 (variable -> INSTANCE_VAR .)
    TRUE            reduce using rule 28 (variable -> INSTANCE_VAR .)
    FALSE           reduce using rule 28 (variable -> INSTANCE_VAR .)
    LPAREN          reduce using rule 28 (variable -> INSTANCE_VAR .)
    INTEGER         reduce using rule 28 (variable -> INSTANCE_VAR .)
    FLOAT           reduce using rule 28 (variable -> INSTANCE_VAR .)
    RATIONAL        reduce using rule 28 (variable -> INSTANCE_VAR .)
    COMPLEX         reduce using rule 28 (variable -> INSTANCE_VAR .)
    STR             reduce using rule 28 (variable -> INSTANCE_VAR .)
    SYMBOL          reduce using rule 28 (variable -> INSTANCE_VAR .)
    REGEXP          reduce using rule 28 (variable -> INSTANCE_VAR .)
    CLASS           reduce using rule 28 (variable -> INSTANCE_VAR .)
    INSTANCE_VAR    reduce using rule 28 (variable -> INSTANCE_VAR .)
    CLASS_VAR       reduce using rule 28 (variable -> INSTANCE_VAR .)
    GLOBAL_VAR      reduce using rule 28 (variable -> INSTANCE_VAR .)
    LOCAL_VAR       reduce using rule 28 (variable -> INSTANCE_VAR .)
    CONSTANT        reduce using rule 28 (variable -> INSTANCE_VAR .)
    LBRACKET        reduce using rule 28 (variable -> INSTANCE_VAR .)
    $end            reduce using rule 28 (variable -> INSTANCE_VAR .)
    RBRACE          reduce using rule 28 (variable -> INSTANCE_VAR .)
    END_S           reduce using rule 28 (variable -> INSTANCE_VAR .)
    DOT             reduce using rule 28 (variable -> INSTANCE_VAR .)
    RPAREN          reduce using rule 28 (variable -> INSTANCE_VAR .)
    ARROW           reduce using rule 28 (variable -> INSTANCE_VAR .)
    COMMA           reduce using rule 28 (variable -> INSTANCE_VAR .)
    RBRACKET        reduce using rule 28 (variable -> INSTANCE_VAR .)
    ANDAND          reduce using rule 28 (variable -> INSTANCE_VAR .)
    OROR            reduce using rule 28 (variable -> INSTANCE_VAR .)
    AND             reduce using rule 28 (variable -> INSTANCE_VAR .)
    OR              reduce using rule 28 (variable -> INSTANCE_VAR .)
    DO              reduce using rule 28 (variable -> INSTANCE_VAR .)
    COLON           reduce using rule 28 (variable -> INSTANCE_VAR .)


state 78

    (29) variable -> CLASS_VAR .

    RANGE_INCL      reduce using rule 29 (variable -> CLASS_VAR .)
    RANGE_EXCL      reduce using rule 29 (variable -> CLASS_VAR .)
    PLUS            reduce using rule 29 (variable -> CLASS_VAR .)
    MINUS           reduce using rule 29 (variable -> CLASS_VAR .)
    MULT            reduce using rule 29 (variable -> CLASS_VAR .)
    DIV             reduce using rule 29 (variable -> CLASS_VAR .)
    MOD             reduce using rule 29 (variable -> CLASS_VAR .)
    POWER           reduce using rule 29 (variable -> CLASS_VAR .)
    LT              reduce using rule 29 (variable -> CLASS_VAR .)
    LE              reduce using rule 29 (variable -> CLASS_VAR .)
    GT              reduce using rule 29 (variable -> CLASS_VAR .)
    GE              reduce using rule 29 (variable -> CLASS_VAR .)
    EQ              reduce using rule 29 (variable -> CLASS_VAR .)
    NE              reduce using rule 29 (variable -> CLASS_VAR .)
    EQQ             reduce using rule 29 (variable -> CLASS_VAR .)
    MATCH           reduce using rule 29 (variable -> CLASS_VAR .)
    NMATCH          reduce using rule 29 (variable -> CLASS_VAR .)
    BREAK           reduce using rule 29 (variable -> CLASS_VAR .)
    NEXT            reduce using rule 29 (variable -> CLASS_VAR .)
    ELSIF           reduce using rule 29 (variable -> CLASS_VAR .)
    ELSE            reduce using rule 29 (variable -> CLASS_VAR .)
    RETURN          reduce using rule 29 (variable -> CLASS_VAR .)
    PRINT           reduce using rule 29 (variable -> CLASS_VAR .)
    PUTS            reduce using rule 29 (variable -> CLASS_VAR .)
    WHILE           reduce using rule 29 (variable -> CLASS_VAR .)
    FOR             reduce using rule 29 (variable -> CLASS_VAR .)
    LBRACE          reduce using rule 29 (variable -> CLASS_VAR .)
    DEF             reduce using rule 29 (variable -> CLASS_VAR .)
    IF              reduce using rule 29 (variable -> CLASS_VAR .)
    THEN            reduce using rule 29 (variable -> CLASS_VAR .)
    NOT             reduce using rule 29 (variable -> CLASS_VAR .)
    NIL             reduce using rule 29 (variable -> CLASS_VAR .)
    TRUE            reduce using rule 29 (variable -> CLASS_VAR .)
    FALSE           reduce using rule 29 (variable -> CLASS_VAR .)
    LPAREN          reduce using rule 29 (variable -> CLASS_VAR .)
    INTEGER         reduce using rule 29 (variable -> CLASS_VAR .)
    FLOAT           reduce using rule 29 (variable -> CLASS_VAR .)
    RATIONAL        reduce using rule 29 (variable -> CLASS_VAR .)
    COMPLEX         reduce using rule 29 (variable -> CLASS_VAR .)
    STR             reduce using rule 29 (variable -> CLASS_VAR .)
    SYMBOL          reduce using rule 29 (variable -> CLASS_VAR .)
    REGEXP          reduce using rule 29 (variable -> CLASS_VAR .)
    CLASS           reduce using rule 29 (variable -> CLASS_VAR .)
    INSTANCE_VAR    reduce using rule 29 (variable -> CLASS_VAR .)
    CLASS_VAR       reduce using rule 29 (variable -> CLASS_VAR .)
    GLOBAL_VAR      reduce using rule 29 (variable -> CLASS_VAR .)
    LOCAL_VAR       reduce using rule 29 (variable -> CLASS_VAR .)
    CONSTANT        reduce using rule 29 (variable -> CLASS_VAR .)
    LBRACKET        reduce using rule 29 (variable -> CLASS_VAR .)
    $end            reduce using rule 29 (variable -> CLASS_VAR .)
    RBRACE          reduce using rule 29 (variable -> CLASS_VAR .)
    END_S           reduce using rule 29 (variable -> CLASS_VAR .)
    DOT             reduce using rule 29 (variable -> CLASS_VAR .)
    RPAREN          reduce using rule 29 (variable -> CLASS_VAR .)
    ARROW           reduce using rule 29 (variable -> CLASS_VAR .)
    COMMA           reduce using rule 29 (variable -> CLASS_VAR .)
    RBRACKET        reduce using rule 29 (variable -> CLASS_VAR .)
    ANDAND          reduce using rule 29 (variable -> CLASS_VAR .)
    OROR            reduce using rule 29 (variable -> CLASS_VAR .)
    AND             reduce using rule 29 (variable -> CLASS_VAR .)
    OR              reduce using rule 29 (variable -> CLASS_VAR .)
    DO              reduce using rule 29 (variable -> CLASS_VAR .)
    COLON           reduce using rule 29 (variable -> CLASS_VAR .)


state 79

    (55) statement -> ELSE stmt_block .
    (52) else_part -> ELSE stmt_block .
    (7) stmt_block -> stmt_block . statement
    (19) statement -> stmt_block .
    (4) statement -> . BREAK
    (5) statement -> . NEXT
    (10) statement -> . print_stmt
    (11) statement -> . input_stmt
    (12) statement -> . assignment
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . hash_literal
    (16) statement -> . function_def
    (17) statement -> . if_stmt
    (18) statement -> . optional_then
    (19) statement -> . stmt_block
    (20) statement -> . elsif_list
    (21) statement -> . else_part
    (22) statement -> . expression
    (53) statement -> . ELSIF expression_logic optional_then stmt_block
    (54) statement -> . ELSIF expression
    (55) statement -> . ELSE stmt_block
    (56) statement -> . ELSE
    (115) statement -> . RETURN
    (116) statement -> . RETURN expression
    (124) statement -> . class_def
    (127) statement -> . property_decl
    (129) statement -> . method_def
    (23) print_stmt -> . PRINT expression
    (24) print_stmt -> . PUTS expression
    (25) input_stmt -> . variable EQLS LOCAL_VAR
    (31) assignment -> . variable EQLS expression
    (32) assignment -> . variable PLUSEQLS expression
    (33) assignment -> . variable MINUSEQLS expression
    (34) assignment -> . variable MULTEQLS expression
    (35) assignment -> . variable DIVEQLS expression
    (36) assignment -> . variable MODEQLS expression
    (37) assignment -> . variable POWEREQLS expression
    (102) assignment -> . expr_postfix EQLS expression
    (38) while_stmt -> . WHILE expression_logic while_enter DO statement_list END_S while_exit
    (39) while_stmt -> . WHILE expression_logic while_enter statement_list END_S while_exit
    (42) for_stmt -> . FOR LOCAL_VAR IN expression for_enter DO statement_list END_S for_exit
    (43) for_stmt -> . FOR LOCAL_VAR IN expression for_enter statement_list END_S for_exit
    (72) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (103) function_def -> . DEF LOCAL_VAR statement_list END_S
    (104) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (112) function_def -> . DEF LOCAL_VAR optional_params optional_ret statement_list END_S
    (46) if_stmt -> . IF expression_logic optional_then stmt_block elsif_list else_part END_S
    (47) optional_then -> . THEN
    (48) optional_then -> . empty
    (6) stmt_block -> . statement
    (7) stmt_block -> . stmt_block statement
    (8) stmt_block -> . LBRACE statement_list RBRACE
    (9) stmt_block -> . statement_list
    (49) elsif_list -> . empty
    (50) elsif_list -> . elsif_list ELSIF expression_logic optional_then stmt_block
    (51) else_part -> . empty
    (52) else_part -> . ELSE stmt_block
    (71) expression -> . NOT expression
    (80) expression -> . hash_literal
    (81) expression -> . expression RANGE_INCL expression
    (82) expression -> . expression RANGE_EXCL expression
    (117) expression -> . NIL
    (118) expression -> . TRUE
    (119) expression -> . FALSE
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression MULT expression
    (133) expression -> . expression DIV expression
    (134) expression -> . expression MOD expression
    (135) expression -> . expression POWER expression
    (136) expression -> . LPAREN expression RPAREN
    (137) expression -> . INTEGER
    (138) expression -> . FLOAT
    (139) expression -> . RATIONAL
    (140) expression -> . COMPLEX
    (141) expression -> . STR
    (142) expression -> . SYMBOL
    (143) expression -> . REGEXP
    (144) expression -> . variable
    (145) expression -> . expr_postfix
    (149) expression -> . MINUS expression
    (120) class_def -> . CLASS CONSTANT stmt_block END_S
    (121) class_def -> . CLASS CONSTANT opt_inherit stmt_block END_S
    (125) property_decl -> . INSTANCE_VAR
    (126) property_decl -> . CLASS_VAR
    (128) method_def -> . function_def
    (26) variable -> . GLOBAL_VAR
    (27) variable -> . LOCAL_VAR
    (28) variable -> . INSTANCE_VAR
    (29) variable -> . CLASS_VAR
    (30) variable -> . CONSTANT
    (97) expr_postfix -> . LOCAL_VAR LPAREN RPAREN
    (98) expr_postfix -> . LOCAL_VAR LPAREN expr_list RPAREN
    (99) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (100) expr_postfix -> . primary
    (146) expr_postfix -> . expr_postfix DOT LOCAL_VAR
    (147) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN RPAREN
    (148) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN expr_list RPAREN
    (111) empty -> .
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (87) primary -> . INTEGER
    (88) primary -> . FLOAT
    (89) primary -> . STR
    (90) primary -> . SYMBOL
    (91) primary -> . variable
    (92) primary -> . TRUE
    (93) primary -> . FALSE
    (94) primary -> . NIL
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . array_literal
    (85) array_literal -> . LBRACKET RBRACKET
    (86) array_literal -> . LBRACKET expr_list RBRACKET

  ! reduce/reduce conflict for BREAK resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for NEXT resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for ELSIF resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for ELSE resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for PRINT resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for PUTS resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for LBRACE resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for DEF resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for IF resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for THEN resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for NOT resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for NIL resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for TRUE resolved using rule 52 (else_part -> ELSE stmt_block .)
